Quantity Sold(MT),Name of the Entity *,Address*,GST No. of Seller *,HSN CODE,E-Invoice Number*,Bank Account No*,IFSC Code*,Principal Amount(₹)*,GST & Other Charges(₹)*,Sales date*,EPR Invoice number,Data Value,datetime,message
0.13402125,POLYPLEX USA LLC,USA,05AAACP0278J1ZI,39206220,KL2410000080,00030310001330,HDFC0000003,149138.74,0,Tue Feb 18 2025 05:30:00 GMT+0530 (India Standard Time),202601307319374,,2026-01-31T10:29:42.368Z,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
0.09504000000000001,POLYPLEX USA LLC,USA,05AAACP0278J1ZI,39206220,KL2410000082,00030310001330,HDFC0000003,33736.7,0,Wed Feb 19 2025 05:30:00 GMT+0530 (India Standard Time),202601307319395,,2026-01-31T10:30:12.959Z,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
6.14886525,POLYPLEX USA LLC,USA,05AAACP0278J1ZI,39206220,KL2410000083,00030310001330,HDFC0000003,1917029.77,0,Wed Feb 19 2025 05:30:00 GMT+0530 (India Standard Time),202601307319417,,2026-01-31T10:31:20.012Z,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
15.093465749999998,TRANSPARENT PAPER LTD.,Switzerland,05AAACP0278J1ZI,39206220,KL2410000086,00030310001330,HDFC0000003,5026702.369999999,0,Thu Feb 27 2025 05:30:00 GMT+0530 (India Standard Time),202601307319557,,2026-01-31T10:31:57.614Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
16.8376725,Mag Data Spa,Italy,05AAACP0278J1ZI,39206290,KL2410000087,00030310001330,HDFC0000003,5083140.260000001,0,Thu Feb 27 2025 05:30:00 GMT+0530 (India Standard Time),202601307319579,,2026-01-31T10:32:13.303Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
11.1011175,Akij Printing and Packages Ltd.,Bangladesh,05AAACP0278J1ZI,39206290,KL2410000088,00030310001330,HDFC0000003,2894700.49,0,Thu Feb 27 2025 05:30:00 GMT+0530 (India Standard Time),202601307319596,,2026-01-31T10:32:20.976Z,error
16.9549875,Mag Data Spa,Italy,05AAACP0278J1ZI,39206290,KL2410000089,00030310001330,HDFC0000003,5118556.58,0,Fri Feb 28 2025 05:30:00 GMT+0530 (India Standard Time),202601307319615,,2026-01-31T10:32:38.284Z,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
12.6080955,FLEXCON EUROPE LTD,United Kingdom,05AAACP0278J1ZI,39206220,KL2410000090,00030310001330,HDFC0000003,6279175.3,0,Tue Mar 04 2025 05:30:00 GMT+0530 (India Standard Time),202601307319632,,2026-01-31T10:33:14.661Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
0.48492675,FLEXCON EUROPE LTD,United Kingdom,05AAACP0278J1ZI,39206220,KL2410000091,00030310001330,HDFC0000003,246896.74,0,Tue Mar 04 2025 05:30:00 GMT+0530 (India Standard Time),202601307319650,,2026-01-31T10:33:23.139Z,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
6.8451075,TRANSPARENT PAPER LTD.,Switzerland,05AAACP0278J1ZI,39206220,KL2410000092,00030310001330,HDFC0000003,2525692.55,0,Tue Mar 04 2025 05:30:00 GMT+0530 (India Standard Time),202601307319674,,2026-01-31T10:33:41.275Z,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
6.8451075,TRANSPARENT PAPER LTD.,Switzerland,05AAACP0278J1ZI,39206220,KL2410000092,00030310001330,HDFC0000003,2525692.55,0,Tue Mar 04 2025 05:30:00 GMT+0530 (India Standard Time),202601307319692,,2026-01-31T10:33:54.274Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
3.0706087500000003,UVPack Com. E Serv. De Acabamentos,Brazil,05AAACP0278J1ZI,39206290,KL2410000093,00030310001330,HDFC0000003,2046194.13,0,Tue Mar 04 2025 05:30:00 GMT+0530 (India Standard Time),202601307319713,,2026-01-31T10:34:30.644Z,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
4.8495645000000005,TRANSPARENT PAPER LTD.,Switzerland,05AAACP0278J1ZI,39206220,KL2410000094,00030310001330,HDFC0000003,1789381.3599999999,0,Wed Mar 05 2025 05:30:00 GMT+0530 (India Standard Time),202601307319734,,2026-01-31T10:35:10.823Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
7.918762499999999,TRANSPARENT PAPER LTD.,Switzerland,05AAACP0278J1ZI,39206220,KL2410000095,00030310001330,HDFC0000003,2582822.46,0,Wed Mar 05 2025 05:30:00 GMT+0530 (India Standard Time),202601307319759,,2026-01-31T10:35:50.512Z,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
0.8916682500000002,TRANSPARENT PAPER LTD.,Switzerland,05AAACP0278J1ZI,39206290,KL2410000096,00030310001330,HDFC0000003,351437.89,0,Wed Mar 05 2025 05:30:00 GMT+0530 (India Standard Time),202601307319781,,2026-01-31T10:36:07.105Z,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
14.31176175,TRANSPARENT PAPER LTD.,Switzerland,05AAACP0278J1ZI,39206290,KL2410000101,00030310001330,HDFC0000003,5825937.71,0,Fri Mar 07 2025 05:30:00 GMT+0530 (India Standard Time),202601307319802,,2026-01-31T10:36:22.452Z,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
0.39426750000000005,POLYPLEX USA LLC,USA,05AAACP0278J1ZI,39206290,KL2410000104,00030310001330,HDFC0000003,343807.63,0,Mon Mar 10 2025 05:30:00 GMT+0530 (India Standard Time),202601307319871,,2026-01-31T10:36:39.390Z,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
0.19847025000000004,POLYPLEX USA LLC,USA,05AAACP0278J1ZI,39206220,KL2410000106,00030310001330,HDFC0000003,203068.02,0,Fri Mar 21 2025 05:30:00 GMT+0530 (India Standard Time),202601307319884,,2026-01-31T10:36:42.694Z,Invoice PDF not found for E-Invoice Number: KL2410000106
16.4426625,Mag Data Spa,Italy,05AAACP0278J1ZI,39206290,KL2410000107,00030310001330,HDFC0000003,5062067.9,0,Tue Mar 25 2025 05:30:00 GMT+0530 (India Standard Time),202601307319885,,2026-01-31T10:37:13.050Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    56 × waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
16.3090125,Mag Data Spa,Italy,05AAACP0278J1ZI,39206290,KL2410000110,00030310001330,HDFC0000003,5023064.78,0,Fri Mar 28 2025 05:30:00 GMT+0530 (India Standard Time),202601307319900,,2026-01-31T10:37:43.426Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not stable[22m
[2m  2 × retrying click action[22m
[2m      - waiting 100ms[22m
[2m      - waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  55 × retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m
"
9.01692,Avery Dennison Israel LTD.,Israel,05AAACP0278J1ZI,39206220,KL2410000112,00030310001330,HDFC0000003,3553722.52,0,Sun Mar 30 2025 05:30:00 GMT+0530 (India Standard Time),202601307319909,,2026-01-31T10:38:13.765Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not stable[22m
[2m  2 × retrying click action[22m
[2m      - waiting 100ms[22m
[2m      - waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  55 × retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m
"
13.397967000000003,POLYPLEX USA LLC,USA,05AAACP0278J1ZI,39206220,KT2410000001,00030310001330,HDFC0000003,2938620.6,528951.74,Mon Apr 01 2024 05:30:00 GMT+0530 (India Standard Time),202601307319911,,2026-01-31T10:38:44.154Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not stable[22m
[2m  2 × retrying click action[22m
[2m      - waiting 100ms[22m
[2m      - waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  55 × retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m
"
16.630143750000002,GUANGZHOU CREABEST BUSINESS DEVELOP,China,05AAACP0278J1ZI,39206220,KT2410000005,00030310001330,HDFC0000003,3700067,666012.06,Wed Apr 10 2024 05:30:00 GMT+0530 (India Standard Time),202601307319915,,2026-01-31T10:39:14.597Z,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first()[22m
[2m    - locator resolved to <input type=""text"" checkregex="""" autocomplete=""off"" name=""searchField"" placeholder=""Search"" _ngcontent-ng-c1973799827="""" class=""form-control search-field filter-item ng-untouched ng-pristine ng-valid""/>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not stable[22m
[2m  2 × retrying click action[22m
[2m      - waiting 100ms[22m
[2m      - waiting for element to be visible, enabled and stable[22m
[2m      - element is visible, enabled and stable[22m
[2m      - scrolling into view if needed[22m
[2m      - done scrolling[22m
[2m      - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  55 × retrying click action[22m
[2m       - waiting 500ms[22m
[2m       - waiting for element to be visible, enabled and stable[22m
[2m       - element is visible, enabled and stable[22m
[2m       - scrolling into view if needed[22m
[2m       - done scrolling[22m
[2m       - <div tabindex=""-1"" role=""dialog"" aria-modal=""true"" id=""uploadInvoice"" class=""modal fade show"" data-bs-keyboard=""false"" data-bs-backdrop=""static"" _ngcontent-ng-c3768047143="""" aria-labelledby=""uploadInvoiceLabel"">…</div> intercepts pointer events[22m
[2m  - retrying click action[22m
[2m    - waiting 500ms[22m
"
